Slide Lot,Intensity,RPMI,Cell Line,Conjugate,Configuration
1907800,82,No,1830907,2122300,14
1907800,78,No,1830907,2122300,14
1907800,80,No,1830907,2122300,14
1907800,76,No,1830907,2122300,14
1907800,81,No,1830907,2122300,14
1907800,68,No,1830907,2122300,14
1907800,65,No,1830907,2122300,14
1907800,82,No,1830907,2122300,14
1907800,75,No,1830907,2122300,14
1907800,80,No,1830907,2122300,14
1907800,84,No,1830907,2122300,14
1907800,82,No,1830907,2122300,14
1907800,73,No,1830907,2122300,14
1907800,81,No,1830907,2122300,14
1907800,98,No,1830907,2122300,14
1907800,84,No,1830907,2122300,14
1907800,79,No,1830907,2122300,14
1907800,79,No,1830907,2122300,14
1907800,63,No,1830907,2122300,14
1907800,68,No,1830907,2122300,14
1907800,90,No,1830907,2122300,14
1907800,88,No,1830907,2122300,14
1907800,91,No,1830907,2122300,14
1907800,94,No,1830907,2122300,14
1907800,87,No,1830907,2122300,14
1907800,88,No,1830907,2122300,14
1926700,75,No,1922416,2122300,14
1926700,64,No,1922416,2122300,14
1926700,63,No,1922416,2122300,14
1926700,70,No,1922416,2122300,14
1926700,74,No,1922416,2122300,14
1926700,62,No,1922416,2122300,14
1926700,62,No,1922416,2122300,14
1926700,80,No,1922416,2122300,14
1926700,75,No,1922416,2122300,14
1926700,84,No,1922416,2122300,14
1926700,82,No,1922416,2122300,14
1926700,90,No,1922416,2122300,14
1926700,77,No,1922416,2122300,14
1926700,92,No,1922416,2122300,14
1926700,95,No,1922416,2122300,14
1926700,99,No,1922416,2122300,14
1926700,102,No,1922416,2122300,14
1926700,109,No,1922416,2122300,14
1926700,103,No,1922416,2122300,14
1926700,65,No,1922416,2122300,14
1926700,96,No,1922416,2122300,14
1926700,109,No,1922416,2122300,14
1926700,92,No,1922416,2122300,14
1926700,96,No,1922416,2122300,14
1926700,97,No,1922416,2122300,14
1926700,110,No,1922416,2122300,14
2014700,93,No,2006203,2122300,14
2014700,83,No,2006203,2122300,14
2014700,81,No,2006203,2122300,14
2014700,69,No,2006203,2122300,14
2014700,91,No,2006203,2122300,14
2014700,80,No,2006203,2122300,14
2014700,73,No,2006203,2122300,14
2014700,77,No,2006203,2122300,14
2014700,69,No,2006203,2122300,14
2014700,74,No,2006203,2122300,14
2014700,74,No,2006203,2122300,14
2014700,80,No,2006203,2122300,14
2014700,84,No,2006203,2122300,14
2014700,81,No,2006203,2122300,14
2014700,86,No,2006203,2122300,14
2014700,87,No,2006203,2122300,14
2014700,84,No,2006203,2122300,14
2014700,60,No,2006203,2122300,14
2014700,77,No,2006203,2122300,14
2014700,92,No,2006203,2122300,14
2014700,94,No,2006203,2122300,14
2014700,88,No,2006203,2122300,14
2014700,83,No,2006203,2122300,14
2014700,87,No,2006203,2122300,14
2014700,86,No,2006203,2122300,14
2021700,80,No,2016916,2122300,14
2021700,87,No,2016916,2122300,14
2021700,85,No,2016916,2122300,14
2021700,93,No,2016916,2122300,14
2021700,95,No,2016916,2122300,14
2021700,89,No,2016916,2122300,14
2021700,71,No,2016916,2122300,14
2021700,94,No,2016916,2122300,14
2021700,85,No,2016916,2122300,14
2021700,82,No,2016916,2122300,14
2021700,85,No,2016916,2122300,14
2021700,74,No,2016916,2122300,14
2021700,66,No,2016916,2122300,14
2021700,80,No,2016916,2122300,14
2021700,83,No,2016916,2122300,14
2021700,81,No,2016916,2122300,14
2021700,69,No,2016916,2122300,14
2021700,62,No,2016916,2122300,14
2021700,68,No,2016916,2122300,14
2021700,74,No,2016916,2122300,14
2021700,76,No,2016916,2122300,14
2021700,78,No,2016916,2122300,14
2021700,83,No,2016916,2122300,14
2021700,89,No,2016916,2122300,14
2021700,89,No,2016916,2122300,14
2023800,86,No,2016910,2122300,14
2023800,91,No,2016910,2122300,14
2023800,90,No,2016910,2122300,14
2023800,84,No,2016910,2122300,14
2023800,92,No,2016910,2122300,14
2023800,91,No,2016910,2122300,14
2023800,72,No,2016910,2122300,14
2023800,81,No,2016910,2122300,14
2023800,78,No,2016910,2122300,14
2023800,86,No,2016910,2122300,14
2023800,94,No,2016910,2122300,14
2023800,111,No,2016910,2122300,14
2023800,105,No,2016910,2122300,14
2023800,96,No,2016910,2122300,14
2023800,99,No,2016910,2122300,14
2023800,82,No,2016910,2122300,14
2023800,97,No,2016910,2122300,14
2023800,83,No,2016910,2122300,14
2023800,96,No,2016910,2122300,14
2023800,76,No,2016910,2122300,14
2023800,95,No,2016910,2122300,14
2023800,97,No,2016910,2122300,14
2023800,92,No,2016910,2122300,14
2023800,95,No,2016910,2122300,14
2023800,93,No,2016910,2122300,14
2034301,98,No,2030417,2122300,14
2034301,89,No,2030417,2122300,14
2034301,85,No,2030417,2122300,14
2034301,89,No,2030417,2122300,14
2034301,91,No,2030417,2122300,14
2034301,102,No,2030417,2122300,14
2034301,83,No,2030417,2122300,14
2034301,89,No,2030417,2122300,14
2034301,94,No,2030417,2122300,14
2034301,86,No,2030417,2122300,14
2034301,94,No,2030417,2122300,14
2034301,89,No,2030417,2122300,14
2034301,99,No,2030417,2122300,14
2034301,70,No,2030417,2122300,14
2034301,50,No,2030417,2122300,14
2034301,54,No,2030417,2122300,14
2034301,51,No,2030417,2122300,14
2034301,47,No,2030417,2122300,14
2034301,46,No,2030417,2122300,14
2034301,53,No,2030417,2122300,14
2034301,55,No,2030417,2122300,14
2034301,61,No,2030417,2122300,14
2034301,58,No,2030417,2122300,14
2034301,68,No,2030417,2122300,14
2034301,56,No,2030417,2122300,14
2034301,92,No,2030417,2122300,14
2101900,96,No,2030417,2122300,14
2101900,97,No,2030417,2122300,14
2101900,97,No,2030417,2122300,14
2101900,56,No,2030417,2122300,14
2101900,100,No,2030417,2122300,14
2101900,120,No,2030417,2122300,14
2101900,108,No,2030417,2122300,14
2101900,73,No,2030417,2122300,14
2101900,95,No,2030417,2122300,14
2101900,26,No,2030417,2122300,14
2101900,94,No,2030417,2122300,14
2101900,102,No,2030417,2122300,14
2101900,147,No,2030417,2122300,14
2101900,109,No,2030417,2122300,14
2101900,103,No,2030417,2122300,14
2101900,100,No,2030417,2122300,14
2101900,93,No,2030417,2122300,14
2101900,108,No,2030417,2122300,14
2101900,119,No,2030417,2122300,14
2101900,116,No,2030417,2122300,14
2101900,108,No,2030417,2122300,14
2101900,113,No,2030417,2122300,14
2101900,101,No,2030417,2122300,14
2101900,105,No,2030417,2122300,14
2101900,109,No,2030417,2122300,14
2101900,107,No,2030417,2122300,14
2105400,87,No,2030417,2122300,21
2105400,84,No,2030417,2122300,21
2105400,90,No,2030417,2122300,21
2105400,114,No,2030417,2122300,21
2105400,110,No,2030417,2122300,21
2105400,93,No,2030417,2122300,21
2105400,98,No,2030417,2122300,21
2105400,90,No,2030417,2122300,21
2105400,83,No,2030417,2122300,21
2105400,87,No,2030417,2122300,21
2105400,89,No,2030417,2122300,21
2105400,90,No,2030417,2122300,21
2105400,84,No,2030417,2122300,21
2105400,102,No,2030417,2122300,21
2105400,70,No,2030417,2122300,21
2105400,68,No,2030417,2122300,21
2105400,81,No,2030417,2122300,21
2105400,68,No,2030417,2122300,21
2105400,96,No,2030417,2122300,21
2105400,55,No,2030417,2122300,21
2105400,95,No,2030417,2122300,21
2105400,93,No,2030417,2122300,21
2105400,103,No,2030417,2122300,21
2105400,104,No,2030417,2122300,21
2105400,109,No,2030417,2122300,21
2105400,104,No,2030417,2122300,21
2105400,107,No,2030417,2122300,21
2105400,104,No,2030417,2122300,21
2105400,104,No,2030417,2122300,21
2105400,107,No,2030417,2122300,21
2105400,107,No,2030417,2122300,21
2105400,109,No,2030417,2122300,21
2105400,109,No,2030417,2122300,21
2105400,107,No,2030417,2122300,21
2105400,56,No,2030417,2122300,21
2105400,97,No,2030417,2122300,21
2105400,102,No,2030417,2122300,21
2105400,106,No,2030417,2122300,21
2105400,104,No,2030417,2122300,21
2108900,99,No,2104112,2122300,14
2108900,94,No,2104112,2122300,14
2108900,97,No,2104112,2122300,14
2108900,92,No,2104112,2122300,14
2108900,89,No,2104112,2122300,14
2108900,91,No,2104112,2122300,14
2108900,70,No,2104112,2122300,14
2108900,94,No,2104112,2122300,14
2108900,101,No,2104112,2122300,14
2108900,97,No,2104112,2122300,14
2108900,88,No,2104112,2122300,14
2108900,98,No,2104112,2122300,14
2108900,105,No,2104112,2122300,14
2108900,106,No,2104112,2122300,14
2108900,103,No,2104112,2122300,14
2108900,111,No,2104112,2122300,14
2108900,122,No,2104112,2122300,14
2108900,104,No,2104112,2122300,14
2108900,98,No,2104112,2122300,14
2108900,93,No,2104112,2122300,14
2108900,104,No,2104112,2122300,14
2108900,100,No,2104112,2122300,14
2108900,102,No,2104112,2122300,14
2108900,106,No,2104112,2122300,14
2108900,111,No,2104112,2122300,14
2108900,94,No,2104112,2122300,14
2112400,102,No,2104112,2122300,14
2112400,92,No,2104112,2122300,14
2112400,95,No,2104112,2122300,14
2112400,93,No,2104112,2122300,14
2112400,99,No,2104112,2122300,14
2112400,87,No,2104112,2122300,14
2112400,81,No,2104112,2122300,14
2112400,74,No,2104112,2122300,14
2112400,85,No,2104112,2122300,14
2112400,84,No,2104112,2122300,14
2112400,87,No,2104112,2122300,14
2112400,89,No,2104112,2122300,14
2112400,102,No,2104112,2122300,14
2112400,95,No,2104112,2122300,14
2112400,115,No,2104112,2122300,14
2112400,102,No,2104112,2122300,14
2112400,115,No,2104112,2122300,14
2112400,85,No,2104112,2122300,14
2112400,80,No,2104112,2122300,14
2112400,81,No,2104112,2122300,14
2112400,102,No,2104112,2122300,14
2112400,77,No,2104112,2122300,14
2112400,98,No,2104112,2122300,14
2112400,101,No,2104112,2122300,14
2112400,99,No,2104112,2122300,14
2112400,103,No,2104112,2122300,14
2114500,86,No,2104112,2122300,14
2114500,89,No,2104112,2122300,14
2114500,95,No,2104112,2122300,14
2114500,90,No,2104112,2122300,14
2114500,81,No,2104112,2122300,14
2114500,40,No,2104112,2122300,14
2114500,56,No,2104112,2122300,14
2114500,88,No,2104112,2122300,14
2114500,89,No,2104112,2122300,14
2114500,87,No,2104112,2122300,14
2114500,88,No,2104112,2122300,14
2114500,91,No,2104112,2122300,14
2114500,92,No,2104112,2122300,14
2114500,63,No,2104112,2122300,14
2114500,65,No,2104112,2122300,14
2114500,84,No,2104112,2122300,14
2114500,85,No,2104112,2122300,14
2114500,89,No,2104112,2122300,14
2114500,72,No,2104112,2122300,14
2114500,152,No,2104112,2122300,14
2114500,77,No,2104112,2122300,14
2114500,76,No,2104112,2122300,14
2114500,74,No,2104112,2122300,14
2114500,86,No,2104112,2122300,14
2114500,76,No,2104112,2122300,14
2114500,91,No,2104112,2122300,14
2114701,80,No,2104112,2122300,14
2114701,82,No,2104112,2122300,14
2114701,77,No,2104112,2122300,14
2114701,72,No,2104112,2122300,14
2114701,79,No,2104112,2122300,14
2114701,87,No,2104112,2122300,14
2114701,80,No,2104112,2122300,14
2114701,73,No,2104112,2122300,14
2114701,78,No,2104112,2122300,14
2114701,79,No,2104112,2122300,14
2114701,79,No,2104112,2122300,14
2114701,83,No,2104112,2122300,14
2114701,83,No,2104112,2122300,14
2114701,68,No,2104112,2122300,14
2114701,62,No,2104112,2122300,14
2114701,62,No,2104112,2122300,14
2114701,69,No,2104112,2122300,14
2114701,64,No,2104112,2122300,14
2114701,52,No,2104112,2122300,14
2114701,52,No,2104112,2122300,14
2114701,55,No,2104112,2122300,14
2114701,59,No,2104112,2122300,14
2114701,67,No,2104112,2122300,14
2114701,61,No,2104112,2122300,14
2114701,71,No,2104112,2122300,14
2114701,75,No,2104112,2122300,14
2115904,69,No,2104112,2122300,14
2115904,70,No,2104112,2122300,14
2115904,70,No,2104112,2122300,14
2115904,76,No,2104112,2122300,14
2115904,73,No,2104112,2122300,14
2115904,70,No,2104112,2122300,14
2115904,71,No,2104112,2122300,14
2115904,72,No,2104112,2122300,14
2115904,69,No,2104112,2122300,14
2115904,73,No,2104112,2122300,14
2115904,69,No,2104112,2122300,14
2115904,62,No,2104112,2122300,14
2115904,66,No,2104112,2122300,14
2115904,62,No,2104112,2122300,14
2115904,61,No,2104112,2122300,14
2115904,52,No,2104112,2122300,14
2115904,57,No,2104112,2122300,14
2115904,55,No,2104112,2122300,14
2115904,65,No,2104112,2122300,14
2115904,54,No,2104112,2122300,14
2115904,58,No,2104112,2122300,14
2115904,55,No,2104112,2122300,14
2115904,50,No,2104112,2122300,14
2115904,54,No,2104112,2122300,14
2115904,59,No,2104112,2122300,14
2115904,73,No,2104112,2122300,14
2117500,84,Yes,2113903,2122300,14
2117500,89,Yes,2113903,2122300,14
2117500,84,Yes,2113903,2122300,14
2117500,86,Yes,2113903,2122300,14
2117500,81,Yes,2113903,2122300,14
2117500,72,Yes,2113903,2122300,14
2117500,81,Yes,2113903,2122300,14
2117500,84,Yes,2113903,2122300,14
2117500,86,Yes,2113903,2122300,14
2117500,82,Yes,2113903,2122300,14
2117500,86,Yes,2113903,2122300,14
2117500,78,Yes,2113903,2122300,14
2117500,77,Yes,2113903,2122300,14
2117500,59,Yes,2113903,2122300,14
2117500,52,Yes,2113903,2122300,14
2117500,46,Yes,2113903,2122300,14
2117500,41,Yes,2113903,2122300,14
2117500,32,Yes,2113903,2122300,14
2117500,28,Yes,2113903,2122300,14
2117500,26,Yes,2113903,2122300,14
2117500,27,Yes,2113903,2122300,14
2117500,36,Yes,2113903,2122300,14
2117500,44,Yes,2113903,2122300,14
2117500,44,Yes,2113903,2122300,14
2117500,45,Yes,2113903,2122300,14
2117500,51,Yes,2113903,2122300,14
2117500,71,Yes,2113903,2122300,14
2117500,65,Yes,2113903,2122300,14
2117500,60,Yes,2113903,2122300,14
2117500,63,Yes,2113903,2122300,14
2117500,57,Yes,2113903,2122300,14
2117500,66,Yes,2113903,2122300,14
2117500,65,Yes,2113903,2122300,14
2117500,57,Yes,2113903,2122300,14
2117500,64,Yes,2113903,2122300,14
2117500,60,Yes,2113903,2122300,14
2117500,66,Yes,2113903,2122300,14
2117500,67,Yes,2113903,2122300,14
2117500,83,Yes,2113903,2122300,14
2117500,64,Yes,2113903,2122300,14
2117500,54,Yes,2113903,2122300,14
2117500,48,Yes,2113903,2122300,14
2117500,48,Yes,2113903,2122300,14
2117500,49,Yes,2113903,2122300,14
2117500,62,Yes,2113903,2122300,14
2117500,60,Yes,2113903,2122300,14
2117500,45,Yes,2113903,2122300,14
2117500,44,Yes,2113903,2122300,14
2117500,48,Yes,2113903,2122300,14
2117500,51,Yes,2113903,2122300,14
2117500,58,Yes,2113903,2122300,14
2117500,76,Yes,2113903,2122300,14
2117501,88,Yes,2113903,2122300,14
2117501,80,Yes,2113903,2122300,14
2117501,81,Yes,2113903,2122300,14
2117501,83,Yes,2113903,2122300,14
2117501,93,Yes,2113903,2122300,14
2117501,83,Yes,2113903,2122300,14
2117501,73,Yes,2113903,2122300,14
2117501,70,Yes,2113903,2122300,14
2117501,74,Yes,2113903,2122300,14
2117501,73,Yes,2113903,2122300,14
2117501,75,Yes,2113903,2122300,14
2117501,81,Yes,2113903,2122300,14
2117501,88,Yes,2113903,2122300,14
2117501,63,Yes,2113903,2122300,14
2117501,54,Yes,2113903,2122300,14
2117501,58,Yes,2113903,2122300,14
2117501,58,Yes,2113903,2122300,14
2117501,74,Yes,2113903,2122300,14
2117501,88,Yes,2113903,2122300,14
2117501,95,Yes,2113903,2122300,14
2117501,77,Yes,2113903,2122300,14
2117501,64,Yes,2113903,2122300,14
2117501,60,Yes,2113903,2122300,14
2117501,58,Yes,2113903,2122300,14
2117501,61,Yes,2113903,2122300,14
2117501,73,Yes,2113903,2122300,14
2118700,68,Yes,2113903,2122300,14
2118700,61,Yes,2113903,2122300,14
2118700,70,Yes,2113903,2122300,14
2118700,71,Yes,2113903,2122300,14
2118700,68,Yes,2113903,2122300,14
2118700,80,Yes,2113903,2122300,14
2118700,74,Yes,2113903,2122300,14
2118700,59,Yes,2113903,2122300,14
2118700,54,Yes,2113903,2122300,14
2118700,51,Yes,2113903,2122300,14
2118700,49,Yes,2113903,2122300,14
2118700,54,Yes,2113903,2122300,14
2118700,96,Yes,2113903,2122300,14
