Slide Lot,Intensity,RPMI,Cell Line,Conjugate,Configuration
2118700,61,Yes,2113903,2122300,14
2118700,50,Yes,2113903,2122300,14
2118700,49,Yes,2113903,2122300,14
2118700,55,Yes,2113903,2122300,14
2118700,66,Yes,2113903,2122300,14
2118700,82,Yes,2113903,2122300,14
2118700,75,Yes,2113903,2122300,14
2118700,58,Yes,2113903,2122300,14
2118700,51,Yes,2113903,2122300,14
2118700,47,Yes,2113903,2122300,14
2118700,47,Yes,2113903,2122300,14
2118700,52,Yes,2113903,2122300,14
2118700,80,Yes,2113903,2122300,14
2120100,82,Yes,2113903,2122300,14
2120100,84,Yes,2113903,2122300,14
2120100,80,Yes,2113903,2122300,14
2120100,84,Yes,2113903,2122300,14
2120100,77,Yes,2113903,2122300,14
2120100,73,Yes,2113903,2122300,14
2120100,77,Yes,2113903,2122300,14
2120100,60,Yes,2113903,2122300,14
2120100,67,Yes,2113903,2122300,14
2120100,73,Yes,2113903,2122300,14
2120100,72,Yes,2113903,2122300,14
2120100,79,Yes,2113903,2122300,14
2120100,76,Yes,2113903,2122300,14
2120100,76,Yes,2113903,2122300,14
2120100,67,Yes,2113903,2122300,14
2120100,62,Yes,2113903,2122300,14
2120100,57,Yes,2113903,2122300,14
2120100,51,Yes,2113903,2122300,14
2120100,60,Yes,2113903,2122300,14
2120100,61,Yes,2113903,2122300,14
2120100,67,Yes,2113903,2122300,14
2120100,63,Yes,2113903,2122300,14
2120100,67,Yes,2113903,2122300,14
2120100,67,Yes,2113903,2122300,14
2120100,80,Yes,2113903,2122300,14
2120100,83,Yes,2113903,2122300,14
2120100,74,Yes,2113903,2122300,14
2120100,77,Yes,2113903,2122300,14
2120100,68,Yes,2113903,2122300,14
2120100,69,Yes,2113903,2122300,14
2120100,72,Yes,2113903,2122300,14
2120100,82,Yes,2113903,2122300,14
2120100,86,Yes,2113903,2122300,14
2120100,79,Yes,2113903,2122300,14
2120100,79,Yes,2113903,2122300,14
2120100,84,Yes,2113903,2122300,14
2120100,85,Yes,2113903,2122300,14
2120100,75,Yes,2113903,2122300,14
2120100,79,Yes,2113903,2122300,14
2120100,76,Yes,2113903,2122300,14
2120100,76,Yes,2113903,2122300,14
2120100,72,Yes,2113903,2122300,14
2120100,66,Yes,2113903,2122300,14
2120100,71,Yes,2113903,2122300,14
2120100,90,Yes,2113903,2122300,14
2120100,90,Yes,2113903,2122300,14
2120100,73,Yes,2113903,2122300,14
2120100,62,Yes,2113903,2122300,14
2120100,63,Yes,2113903,2122300,14
2120100,69,Yes,2113903,2122300,14
2120100,73,Yes,2113903,2122300,14
2120100,82,Yes,2113903,2122300,14
2121700,66,Yes,2113903,2122300,14
2121700,44,Yes,2113903,2122300,14
2121700,35,Yes,2113903,2122300,14
2121700,51,Yes,2113903,2122300,14
2121700,63,Yes,2113903,2122300,14
2121700,66,Yes,2113903,2122300,14
2121700,56,Yes,2113903,2122300,14
2121700,65,Yes,2113903,2122300,14
2121700,36,Yes,2113903,2122300,14
2121700,31,Yes,2113903,2122300,14
2121700,42,Yes,2113903,2122300,14
2121700,51,Yes,2113903,2122300,14
2121700,60,Yes,2113903,2122300,14
2121700,39,Yes,2113903,2122300,14
2121700,41,Yes,2113903,2122300,14
2121700,40,Yes,2113903,2122300,14
2121700,32,Yes,2113903,2122300,14
2121700,38,Yes,2113903,2122300,14
2121700,67,Yes,2113903,2122300,14
2121700,51,Yes,2113903,2122300,14
2121700,38,Yes,2113903,2122300,14
2121700,46,Yes,2113903,2122300,14
2121700,40,Yes,2113903,2122300,14
2121700,37,Yes,2113903,2122300,14
2121700,46,Yes,2113903,2122300,14
2121700,54,Yes,2113903,2122300,14
2121700,33,Yes,2113903,2122300,14
2121700,42,Yes,2113903,2122300,14
2121700,34,Yes,2113903,2122300,14
2121700,33,Yes,2113903,2122300,14
2121700,42,Yes,2113903,2122300,14
2121700,48,Yes,2113903,2122300,14
2121700,44,Yes,2113903,2122300,14
2121700,38,Yes,2113903,2122300,14
2121700,55,Yes,2113903,2122300,14
2121700,35,Yes,2113903,2122300,14
2121700,32,Yes,2113903,2122300,14
2121700,40,Yes,2113903,2122300,14
2121700,38,Yes,2113903,2122300,14
2121700,56,Yes,2113903,2122300,14
2121700,44,Yes,2113903,2122300,14
2121700,40,Yes,2113903,2122300,14
2121700,40,Yes,2113903,2122300,14
2121700,36,Yes,2113903,2122300,14
2121700,61,Yes,2113903,2122300,14
2121700,61,Yes,2113903,2122300,14
2121700,43,Yes,2113903,2122300,14
2121700,40,Yes,2113903,2122300,14
2121700,44,Yes,2113903,2122300,14
2121700,43,Yes,2113903,2122300,14
2121700,56,Yes,2113903,2122300,14
2121700,54,Yes,2113903,2122300,14
2124501,77,Yes,2113903,2122300,14
2124501,84,Yes,2113903,2122300,14
2124501,75,Yes,2113903,2122300,14
2124501,71,Yes,2113903,2122300,14
2124501,80,Yes,2113903,2122300,14
2124501,80,Yes,2113903,2122300,14
2124501,86,Yes,2113903,2122300,14
2124501,128,Yes,2113903,2122300,14
2124501,77,Yes,2113903,2122300,14
2124501,58,Yes,2113903,2122300,14
2124501,69,Yes,2113903,2122300,14
2124501,72,Yes,2113903,2122300,14
2124501,67,Yes,2113903,2122300,14
2124501,60,Yes,2113903,2122300,14
2124501,56,Yes,2113903,2122300,14
2124501,57,Yes,2113903,2122300,14
2124501,58,Yes,2113903,2122300,14
2124501,47,Yes,2113903,2122300,14
2124501,74,Yes,2113903,2122300,14
2124501,63,Yes,2113903,2122300,14
2124501,47,Yes,2113903,2122300,14
2124501,56,Yes,2113903,2122300,14
2124501,124,Yes,2113903,2122300,14
2124501,62,Yes,2113903,2122300,14
2124501,66,Yes,2113903,2122300,14
2124501,74,Yes,2113903,2122300,14
2125700,46,Yes,2113903,2122300,14
2125700,33,Yes,2113903,2122300,14
2125700,33,Yes,2113903,2122300,14
2125700,34,Yes,2113903,2122300,14
2125700,35,Yes,2113903,2122300,14
2125700,51,Yes,2113903,2122300,14
2125700,50,Yes,2113903,2122300,14
2125700,36,Yes,2113903,2122300,14
2125700,30,Yes,2113903,2122300,14
2125700,27,Yes,2113903,2122300,14
2125700,32,Yes,2113903,2122300,14
2125700,40,Yes,2113903,2122300,14
2125700,53,Yes,2113903,2122300,14
2125700,38,Yes,2113903,2122300,14
2125700,33,Yes,2113903,2122300,14
2125700,30,Yes,2113903,2122300,14
2125700,27,Yes,2113903,2122300,14
2125700,37,Yes,2113903,2122300,14
2125700,39,Yes,2113903,2122300,14
2125700,33,Yes,2113903,2122300,14
2125700,36,Yes,2113903,2122300,14
2125700,31,Yes,2113903,2122300,14
2125700,29,Yes,2113903,2122300,14
2125700,34,Yes,2113903,2122300,14
2125700,34,Yes,2113903,2122300,14
2125700,47,Yes,2113903,2122300,14
2129201,53,Yes,2126500,2122300,14
2129201,48,Yes,2126500,2122300,14
2129201,51,Yes,2126500,2122300,14
2129201,66,Yes,2126500,2122300,14
2129201,74,Yes,2126500,2122300,14
2129201,78,Yes,2126500,2122300,14
2129201,93,Yes,2126500,2122300,14
2129201,72,Yes,2126500,2122300,14
2129201,50,Yes,2126500,2122300,14
2129201,55,Yes,2126500,2122300,14
2129201,42,Yes,2126500,2122300,14
2129201,43,Yes,2126500,2122300,14
2129201,55,Yes,2126500,2122300,14
2129201,59,Yes,2126500,2122300,14
2129201,74,Yes,2126500,2122300,14
2129201,78,Yes,2126500,2122300,14
2129201,73,Yes,2126500,2122300,14
2129201,61,Yes,2126500,2122300,14
2129201,37,Yes,2126500,2122300,14
2129201,52,Yes,2126500,2122300,14
2129201,53,Yes,2126500,2122300,14
2129201,42,Yes,2126500,2122300,14
2129201,50,Yes,2126500,2122300,14
2129201,59,Yes,2126500,2122300,14
2129201,57,Yes,2126500,2122300,14
2129201,76,Yes,2126500,2122300,14
2129201,87,Yes,2126500,2122300,14
2129201,95,Yes,2126500,2122300,14
2129201,101,Yes,2126500,2122300,14
2129201,102,Yes,2126500,2122300,14
2129201,99,Yes,2126500,2122300,14
2129201,101,Yes,2126500,2122300,14
2129201,93,Yes,2126500,2122300,14
2129201,98,Yes,2126500,2122300,14
2129201,105,Yes,2126500,2122300,14
2129201,102,Yes,2126500,2122300,14
2129201,95,Yes,2126500,2122300,14
2129201,91,Yes,2126500,2122300,14
2129201,96,Yes,2126500,2122300,14
2129201,96,Yes,2126500,2122300,14
2129901,53,Yes,2113903,2122300,14
2129901,38,Yes,2113903,2122300,14
2129901,33,Yes,2113903,2122300,14
2129901,40,Yes,2113903,2122300,14
2129901,47,Yes,2113903,2122300,14
2129901,56,Yes,2113903,2122300,14
2129901,53,Yes,2113903,2122300,14
2129901,54,Yes,2113903,2122300,14
2129901,34,Yes,2113903,2122300,14
2129901,31,Yes,2113903,2122300,14
2129901,33,Yes,2113903,2122300,14
2129901,33,Yes,2113903,2122300,14
2129901,36,Yes,2113903,2122300,14
2129901,45,Yes,2113903,2122300,14
2132000,39,Yes,2126500,2122300,14
2132000,28,Yes,2126500,2122300,14
2132000,33,Yes,2126500,2122300,14
2132000,27,Yes,2126500,2122300,14
2132000,31,Yes,2126500,2122300,14
2132000,43,Yes,2126500,2122300,14
2132000,35,Yes,2126500,2122300,14
2132000,41,Yes,2126500,2122300,14
2132000,44,Yes,2126500,2122300,14
2132000,38,Yes,2126500,2122300,14
2132000,34,Yes,2126500,2122300,14
2132000,40,Yes,2126500,2122300,14
2132000,47,Yes,2126500,2122300,14
2132000,67,Yes,2126500,2122300,14
2132200,51,Yes,2126500,2122300,14
2132200,46,Yes,2126500,2122300,14
2132200,42,Yes,2126500,2122300,14
2132200,43,Yes,2126500,2122300,14
2132200,43,Yes,2126500,2122300,14
2132200,51,Yes,2126500,2122300,14
2132200,52,Yes,2126500,2122300,14
2132200,56,Yes,2126500,2122300,14
2132200,44,Yes,2126500,2122300,14
2132200,46,Yes,2126500,2122300,14
2132200,55,Yes,2126500,2122300,14
2132200,55,Yes,2126500,2122300,14
2132200,64,Yes,2126500,2122300,14
2132200,91,Yes,2126500,2122300,14
2133400,42,Yes,2126500,2106401,14
2133400,39,Yes,2126500,2106401,14
2133400,29,Yes,2126500,2106401,14
2133400,25,Yes,2126500,2106401,14
2133400,28,Yes,2126500,2106401,14
2133400,30,Yes,2126500,2106401,14
2133400,42,Yes,2126500,2106401,14
2133400,58,Yes,2126500,2106401,14
2133400,27,Yes,2126500,2106401,14
2133400,27,Yes,2126500,2106401,14
2133400,25,Yes,2126500,2106401,14
2133400,28,Yes,2126500,2106401,14
2133400,34,Yes,2126500,2106401,14
2133400,57,Yes,2126500,2106401,14
2133400,58,Yes,2126500,2106401,14
2133400,60,Yes,2126500,2106401,14
2133400,47,Yes,2126500,2106401,14
2133400,46,Yes,2126500,2106401,14
2133400,37,Yes,2126500,2106401,14
2133400,41,Yes,2126500,2106401,14
2133400,57,Yes,2126500,2106401,14
2133400,58,Yes,2126500,2106401,14
2133400,44,Yes,2126500,2106401,14
2133400,43,Yes,2126500,2106401,14
2133400,48,Yes,2126500,2106401,14
2133400,57,Yes,2126500,2106401,14
2133400,58,Yes,2126500,2106401,14
2133400,62,Yes,2126500,2106401,14
2133400,63,Yes,2126500,2106401,14
2133400,51,Yes,2126500,2106401,14
2133400,44,Yes,2126500,2106401,14
2133400,42,Yes,2126500,2106401,14
2133400,44,Yes,2126500,2106401,14
2133400,47,Yes,2126500,2106401,14
2133400,45,Yes,2126500,2106401,14
2133400,54,Yes,2126500,2106401,14
2133400,52,Yes,2126500,2106401,14
2133400,52,Yes,2126500,2106401,14
2133400,52,Yes,2126500,2106401,14
2133400,47,Yes,2126500,2106401,14
2133400,53,Yes,2126500,2106401,14
2133400,71,Yes,2126500,2106401,14
2133400,62,Yes,2126500,2106401,14
2133400,57,Yes,2126500,2106401,14
2133400,39,Yes,2126500,2106401,14
2133400,43,Yes,2126500,2106401,14
2133400,44,Yes,2126500,2106401,14
2133400,36,Yes,2126500,2106401,14
2133400,37,Yes,2126500,2106401,14
2133400,45,Yes,2126500,2106401,14
2133400,40,Yes,2126500,2106401,14
2133400,41,Yes,2126500,2106401,14
2133400,64,Yes,2126500,2106401,14
2133400,38,Yes,2126500,2106401,14
2133400,49,Yes,2126500,2106401,14
2133400,88,Yes,2126500,2106401,14
2134106,82,No,2126500,2106401,14
2134106,109,No,2126500,2106401,14
2134106,66,No,2126500,2106401,14
2134106,51,No,2126500,2106401,14
2134106,52,No,2126500,2106401,14
2134106,38,No,2126500,2106401,14
2134106,37,No,2126500,2106401,14
2134106,111,No,2126500,2106401,14
2134106,106,No,2126500,2106401,14
2134106,110,No,2126500,2106401,14
2134106,115,No,2126500,2106401,14
2134106,112,No,2126500,2106401,14
2134106,109,No,2126500,2106401,14
2134106,101,No,2126500,2106401,14
2134106,79,No,2126500,2106401,14
2134106,73,No,2126500,2106401,14
2134106,63,No,2126500,2106401,14
2134106,68,No,2126500,2106401,14
2134106,62,No,2126500,2106401,14
2134106,63,No,2126500,2106401,14
2134106,74,No,2126500,2106401,14
2134106,66,No,2126500,2106401,14
2134106,58,No,2126500,2106401,14
2134106,63,No,2126500,2106401,14
2134106,79,No,2126500,2106401,14
2134106,93,No,2126500,2106401,14
2134106,120,No,2126500,2106401,14
2134106,72,No,2126500,2106401,14
2134106,65,No,2126500,2106401,14
2134106,67,No,2126500,2106401,14
2134106,66,No,2126500,2106401,14
2134106,66,No,2126500,2106401,14
2134106,74,No,2126500,2106401,14
2134106,70,No,2126500,2106401,14
2134106,69,No,2126500,2106401,14
2134106,63,No,2126500,2106401,14
2134106,70,No,2126500,2106401,14
2134106,84,No,2126500,2106401,14
2134106,89,No,2126500,2106401,14
2134106,87,No,2126500,2106401,14
2134106,69,No,2126500,2106401,14
2134106,77,No,2126500,2106401,14
2134106,78,No,2126500,2106401,14
2134106,89,No,2126500,2106401,14
2134106,79,No,2126500,2106401,14
2134106,72,No,2126500,2106401,14
2134106,60,No,2126500,2106401,14
2134106,64,No,2126500,2106401,14
2134106,80,No,2126500,2106401,14
2134106,85,No,2126500,2106401,14
2134106,99,No,2126500,2106401,14
2134106,68,No,2126500,2106401,14
2134106,70,No,2126500,2106401,14
2134106,62,No,2126500,2106401,14
2134106,63,No,2126500,2106401,14
2134106,70,No,2126500,2106401,14
2134106,81,No,2126500,2106401,14
2134106,72,No,2126500,2106401,14
2134106,62,No,2126500,2106401,14
2134106,60,No,2126500,2106401,14
2134106,70,No,2126500,2106401,14
2134106,67,No,2126500,2106401,14
2134106,75,No,2126500,2106401,14
2134106,86,No,2126500,2106401,14
2134106,86,No,2126500,2106401,14
2134106,93,No,2126500,2106401,14
2134106,90,No,2126500,2106401,14
2134106,93,No,2126500,2106401,14
2134106,95,No,2126500,2106401,14
2134106,106,No,2126500,2106401,14
2134106,96,No,2126500,2106401,14
2134106,94,No,2126500,2106401,14
2134106,102,No,2126500,2106401,14
2134106,103,No,2126500,2106401,14
2134106,98,No,2126500,2106401,14
2134106,104,No,2126500,2106401,14
2134106,107,No,2126500,2106401,14
2134106,80,No,2126500,2106401,14
2134106,80,No,2126500,2106401,14
2134106,75,No,2126500,2106401,14
2134106,72,No,2126500,2106401,14
2134106,68,No,2126500,2106401,14
2134106,68,No,2126500,2106401,14
2134106,71,No,2126500,2106401,14
2134106,71,No,2126500,2106401,14
2134106,75,No,2126500,2106401,14
2134106,75,No,2126500,2106401,14
2134106,90,No,2126500,2106401,14
2134106,85,No,2126500,2106401,14
2134106,89,No,2126500,2106401,14
2134106,73,No,2126500,2106401,14
2134106,73,No,2126500,2106401,14
2134106,62,No,2126500,2106401,14
2134106,69,No,2126500,2106401,14
2134106,68,No,2126500,2106401,14
2134106,76,No,2126500,2106401,14
2134106,74,No,2126500,2106401,14
2134106,77,No,2126500,2106401,14
2134106,59,No,2126500,2106401,14
2134106,63,No,2126500,2106401,14
2134106,80,No,2126500,2106401,14
2134106,68,No,2126500,2106401,14
2134106,79,No,2126500,2106401,14
2134106,104,No,2126500,2131401,14
2134106,105,No,2126500,2131401,14
2134106,92,No,2126500,2131401,14
2134106,88,No,2126500,2131401,14
2134106,62,No,2126500,2131401,14
2134106,86,No,2126500,2131401,14
2134106,100,No,2126500,2131401,14
2134106,107,No,2126500,2131401,14
2134106,73,No,2126500,2131401,14
2134106,71,No,2126500,2131401,14
2134106,85,No,2126500,2131401,14
2134106,89,No,2126500,2131401,14
2134106,102,No,2126500,2131401,14
2134106,98,No,2126500,2131401,14
2134106,99,No,2126500,2131401,14
2134106,78,No,2126500,2131401,14
2134106,81,No,2126500,2131401,14
2134106,89,No,2126500,2131401,14
2134106,93,No,2126500,2131401,14
2134106,116,No,2126500,2131401,14
2134106,111,No,2126500,2131401,14
2134106,88,No,2126500,2131401,14
2134106,95,No,2126500,2131401,14
2134106,84,No,2126500,2131401,14
2134106,85,No,2126500,2131401,14
2134106,85,No,2126500,2131401,14
2134106,107,No,2126500,2131401,14
